nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   0%|          | 121/50000 [35:09<241:29:43, 17.43s/it, latent_loss=0.1912, action_loss=0.0377, step=120, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 122/50000 [35:26<241:31:03, 17.43s/it, latent_loss=0.1813, action_loss=0.0348, step=121, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 123/50000 [35:41<241:13:33, 17.41s/it, latent_loss=0.1683, action_loss=0.0249, step=122, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 124/50000 [35:55<240:49:43, 17.38s/it, latent_loss=0.1714, action_loss=0.0264, step=123, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 125/50000 [36:08<240:18:26, 17.35s/it, latent_loss=0.1728, action_loss=0.0336, step=124, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 126/50000 [36:24<240:10:16, 17.34s/it, latent_loss=0.1743, action_loss=0.0233, step=125, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 127/50000 [36:46<240:42:32, 17.38s/it, latent_loss=0.1739, action_loss=0.0297, step=126, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 128/50000 [37:02<240:34:19, 17.37s/it, latent_loss=0.1543, action_loss=0.0274, step=127, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 129/50000 [37:18<240:25:39, 17.36s/it, latent_loss=0.1611, action_loss=0.0327, step=128, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 130/50000 [37:37<240:35:20, 17.37s/it, latent_loss=0.1729, action_loss=0.0286, step=129, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 131/50000 [37:58<240:53:59, 17.39s/it, latent_loss=0.1758, action_loss=0.0310, step=130, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 132/50000 [38:12<240:35:42, 17.37s/it, latent_loss=0.1725, action_loss=0.0287, step=131, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 133/50000 [38:27<240:17:48, 17.35s/it, latent_loss=0.1717, action_loss=0.0279, step=132, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 134/50000 [38:51<241:02:41, 17.40s/it, latent_loss=0.1774, action_loss=0.0299, step=133, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 135/50000 [39:06<240:44:53, 17.38s/it, latent_loss=0.1634, action_loss=0.0309, step=134, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 136/50000 [39:23<240:45:49, 17.38s/it, latent_loss=0.1836, action_loss=0.0278, step=135, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 137/50000 [39:37<240:21:18, 17.35s/it, latent_loss=0.1722, action_loss=0.0249, step=136, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 138/50000 [39:54<240:17:48, 17.35s/it, latent_loss=0.1553, action_loss=0.0332, step=137, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 139/50000 [40:13<240:31:49, 17.37s/it, latent_loss=0.1673, action_loss=0.0283, step=138, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 140/50000 [40:31<240:32:41, 17.37s/it, latent_loss=0.1708, action_loss=0.0313, step=139, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 141/50000 [40:46<240:19:24, 17.35s/it, latent_loss=0.1499, action_loss=0.0237, step=140, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 142/50000 [41:03<240:15:45, 17.35s/it, latent_loss=0.1722, action_loss=0.0265, step=141, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 143/50000 [41:19<240:10:08, 17.34s/it, latent_loss=0.1591, action_loss=0.0270, step=142, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 144/50000 [41:35<239:57:19, 17.33s/it, latent_loss=0.1670, action_loss=0.0267, step=143, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 145/50000 [41:55<240:14:50, 17.35s/it, latent_loss=0.1709, action_loss=0.0297, step=144, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 146/50000 [42:13<240:19:06, 17.35s/it, latent_loss=0.1653, action_loss=0.0272, step=145, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 147/50000 [42:30<240:15:19, 17.35s/it, latent_loss=0.1711, action_loss=0.0244, step=146, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 148/50000 [42:45<240:04:29, 17.34s/it, latent_loss=0.1672, action_loss=0.0216, step=147, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 149/50000 [43:00<239:46:59, 17.32s/it, latent_loss=0.1636, action_loss=0.0255, step=148, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 150/50000 [43:16<239:40:07, 17.31s/it, latent_loss=0.1602, action_loss=0.0279, step=149, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 151/50000 [43:33<239:39:28, 17.31s/it, latent_loss=0.1717, action_loss=0.0249, step=150, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 152/50000 [43:50<239:35:10, 17.30s/it, latent_loss=0.1645, action_loss=0.0316, step=151, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 153/50000 [44:04<239:21:05, 17.29s/it, latent_loss=0.1666, action_loss=0.0339, step=152, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 154/50000 [44:17<238:57:29, 17.26s/it, latent_loss=0.1773, action_loss=0.0213, step=153, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 155/50000 [44:53<240:35:50, 17.38s/it, latent_loss=0.1616, action_loss=0.0267, step=154, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 156/50000 [45:07<240:15:21, 17.35s/it, latent_loss=0.1534, action_loss=0.0191, step=155, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 157/50000 [45:24<240:15:35, 17.35s/it, latent_loss=0.1567, action_loss=0.0309, step=156, grad_norm=0.14, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 158/50000 [45:51<241:06:25, 17.41s/it, latent_loss=0.1606, action_loss=0.0278, step=157, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 159/50000 [46:09<241:08:21, 17.42s/it, latent_loss=0.1719, action_loss=0.0223, step=158, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 160/50000 [46:24<240:56:53, 17.40s/it, latent_loss=0.1716, action_loss=0.0300, step=159, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 161/50000 [46:40<240:50:16, 17.40s/it, latent_loss=0.1665, action_loss=0.0224, step=160, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 162/50000 [46:57<240:43:47, 17.39s/it, latent_loss=0.1605, action_loss=0.0252, step=161, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 163/50000 [47:17<241:01:05, 17.41s/it, latent_loss=0.1636, action_loss=0.0301, step=162, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 164/50000 [47:37<241:13:04, 17.42s/it, latent_loss=0.1734, action_loss=0.0280, step=163, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 165/50000 [47:52<241:01:37, 17.41s/it, latent_loss=0.1779, action_loss=0.0243, step=164, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 166/50000 [48:13<241:14:53, 17.43s/it, latent_loss=0.1628, action_loss=0.0274, step=165, grad_norm=0.12, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 167/50000 [48:26<240:56:28, 17.41s/it, latent_loss=0.1538, action_loss=0.0258, step=166, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 168/50000 [48:42<240:47:53, 17.40s/it, latent_loss=0.1615, action_loss=0.0213, step=167, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 169/50000 [48:57<240:36:20, 17.38s/it, latent_loss=0.1668, action_loss=0.0209, step=168, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 170/50000 [49:17<240:48:09, 17.40s/it, latent_loss=0.1705, action_loss=0.0238, step=169, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 171/50000 [49:34<240:47:03, 17.40s/it, latent_loss=0.1694, action_loss=0.0258, step=170, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 172/50000 [49:53<240:55:14, 17.41s/it, latent_loss=0.1692, action_loss=0.0297, step=171, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 173/50000 [50:08<240:43:51, 17.39s/it, latent_loss=0.1739, action_loss=0.0234, step=172, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 174/50000 [50:25<240:38:48, 17.39s/it, latent_loss=0.1691, action_loss=0.0232, step=173, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 175/50000 [50:45<240:51:11, 17.40s/it, latent_loss=0.1788, action_loss=0.0275, step=174, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 176/50000 [51:01<240:43:43, 17.39s/it, latent_loss=0.1710, action_loss=0.0178, step=175, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 177/50000 [51:16<240:33:07, 17.38s/it, latent_loss=0.1360, action_loss=0.0179, step=176, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 178/50000 [51:34<240:36:48, 17.39s/it, latent_loss=0.1538, action_loss=0.0254, step=177, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 179/50000 [51:51<240:33:44, 17.38s/it, latent_loss=0.1592, action_loss=0.0273, step=178, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 180/50000 [52:06<240:23:23, 17.37s/it, latent_loss=0.1464, action_loss=0.0195, step=179, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 181/50000 [52:22<240:15:55, 17.36s/it, latent_loss=0.1730, action_loss=0.0224, step=180, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 182/50000 [52:43<240:30:26, 17.38s/it, latent_loss=0.1655, action_loss=0.0223, step=181, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 183/50000 [52:59<240:27:48, 17.38s/it, latent_loss=0.1742, action_loss=0.0248, step=182, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 184/50000 [53:16<240:22:03, 17.37s/it, latent_loss=0.1649, action_loss=0.0184, step=183, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 185/50000 [53:29<240:05:28, 17.35s/it, latent_loss=0.1322, action_loss=0.0165, step=184, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 186/50000 [53:44<239:50:42, 17.33s/it, latent_loss=0.1454, action_loss=0.0186, step=185, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 187/50000 [54:00<239:45:37, 17.33s/it, latent_loss=0.1548, action_loss=0.0283, step=186, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 188/50000 [54:14<239:33:54, 17.31s/it, latent_loss=0.1641, action_loss=0.0230, step=187, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 189/50000 [54:34<239:43:38, 17.33s/it, latent_loss=0.1655, action_loss=0.0254, step=188, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 190/50000 [54:50<239:35:43, 17.32s/it, latent_loss=0.1674, action_loss=0.0170, step=189, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 191/50000 [55:09<239:42:44, 17.33s/it, latent_loss=0.1663, action_loss=0.0229, step=190, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 192/50000 [55:23<239:28:45, 17.31s/it, latent_loss=0.1539, action_loss=0.0248, step=191, grad_norm=0.12, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 193/50000 [55:37<239:14:36, 17.29s/it, latent_loss=0.1711, action_loss=0.0242, step=192, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 194/50000 [55:51<239:02:24, 17.28s/it, latent_loss=0.1442, action_loss=0.0201, step=193, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 195/50000 [56:12<239:15:24, 17.29s/it, latent_loss=0.1627, action_loss=0.0226, step=194, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 196/50000 [56:29<239:14:26, 17.29s/it, latent_loss=0.1360, action_loss=0.0184, step=195, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 197/50000 [56:45<239:08:06, 17.29s/it, latent_loss=0.1800, action_loss=0.0195, step=196, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 198/50000 [57:00<238:58:40, 17.27s/it, latent_loss=0.1573, action_loss=0.0272, step=197, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 199/50000 [57:14<238:46:50, 17.26s/it, latent_loss=0.1546, action_loss=0.0260, step=198, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 200/50000 [57:32<238:46:06, 17.26s/it, latent_loss=0.1606, action_loss=0.0183, step=199, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 201/50000 [57:50<238:48:57, 17.26s/it, latent_loss=0.1546, action_loss=0.0210, step=200, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 202/50000 [58:05<238:40:53, 17.25s/it, latent_loss=0.1559, action_loss=0.0170, step=201, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 203/50000 [58:30<239:13:21, 17.29s/it, latent_loss=0.1424, action_loss=0.0257, step=202, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 204/50000 [58:43<238:56:36, 17.27s/it, latent_loss=0.1685, action_loss=0.0179, step=203, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 205/50000 [58:58<238:46:19, 17.26s/it, latent_loss=0.1547, action_loss=0.0219, step=204, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 206/50000 [59:15<238:44:46, 17.26s/it, latent_loss=0.1460, action_loss=0.0253, step=205, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 207/50000 [59:31<238:38:40, 17.25s/it, latent_loss=0.1663, action_loss=0.0198, step=206, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 208/50000 [1:00:02<239:31:22, 17.32s/it, latent_loss=0.1605, action_loss=0.0239, step=207, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 209/50000 [1:00:18<239:27:57, 17.31s/it, latent_loss=0.1504, action_loss=0.0253, step=208, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 210/50000 [1:00:32<239:14:46, 17.30s/it, latent_loss=0.1681, action_loss=0.0211, step=209, grad_norm=0.19, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 211/50000 [1:00:54<239:30:29, 17.32s/it, latent_loss=0.1630, action_loss=0.0206, step=210, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 212/50000 [1:01:08<239:20:51, 17.31s/it, latent_loss=0.1559, action_loss=0.0169, step=211, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 213/50000 [1:01:25<239:16:39, 17.30s/it, latent_loss=0.1469, action_loss=0.0217, step=212, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 214/50000 [1:01:43<239:21:32, 17.31s/it, latent_loss=0.1631, action_loss=0.0268, step=213, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 215/50000 [1:02:00<239:20:27, 17.31s/it, latent_loss=0.1530, action_loss=0.0251, step=214, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 216/50000 [1:02:17<239:18:06, 17.30s/it, latent_loss=0.1575, action_loss=0.0183, step=215, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 217/50000 [1:02:33<239:12:00, 17.30s/it, latent_loss=0.1513, action_loss=0.0260, step=216, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 218/50000 [1:02:52<239:16:27, 17.30s/it, latent_loss=0.1448, action_loss=0.0245, step=217, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 219/50000 [1:03:08<239:12:47, 17.30s/it, latent_loss=0.1689, action_loss=0.0249, step=218, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 220/50000 [1:03:26<239:15:26, 17.30s/it, latent_loss=0.1512, action_loss=0.0241, step=219, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 221/50000 [1:03:41<239:05:52, 17.29s/it, latent_loss=0.1538, action_loss=0.0219, step=220, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 222/50000 [1:03:57<239:00:03, 17.28s/it, latent_loss=0.1494, action_loss=0.0270, step=221, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 223/50000 [1:04:18<239:14:20, 17.30s/it, latent_loss=0.1577, action_loss=0.0200, step=222, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 224/50000 [1:04:34<239:08:12, 17.30s/it, latent_loss=0.1502, action_loss=0.0184, step=223, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 225/50000 [1:04:50<239:04:10, 17.29s/it, latent_loss=0.1617, action_loss=0.0269, step=224, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 226/50000 [1:05:07<239:01:18, 17.29s/it, latent_loss=0.1604, action_loss=0.0182, step=225, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 227/50000 [1:05:23<238:59:28, 17.29s/it, latent_loss=0.1567, action_loss=0.0160, step=226, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 228/50000 [1:05:39<238:52:06, 17.28s/it, latent_loss=0.1516, action_loss=0.0185, step=227, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 229/50000 [1:05:56<238:51:55, 17.28s/it, latent_loss=0.1727, action_loss=0.0223, step=228, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 230/50000 [1:06:14<238:52:27, 17.28s/it, latent_loss=0.1383, action_loss=0.0167, step=229, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 231/50000 [1:06:27<238:37:24, 17.26s/it, latent_loss=0.1547, action_loss=0.0202, step=230, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 232/50000 [1:06:41<238:26:14, 17.25s/it, latent_loss=0.1630, action_loss=0.0260, step=231, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 233/50000 [1:07:13<239:18:26, 17.31s/it, latent_loss=0.1436, action_loss=0.0219, step=232, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 234/50000 [1:07:29<239:13:56, 17.31s/it, latent_loss=0.1622, action_loss=0.0207, step=233, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 235/50000 [1:07:43<239:02:35, 17.29s/it, latent_loss=0.1665, action_loss=0.0185, step=234, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 236/50000 [1:08:03<239:10:00, 17.30s/it, latent_loss=0.1460, action_loss=0.0206, step=235, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 237/50000 [1:08:17<238:58:49, 17.29s/it, latent_loss=0.1583, action_loss=0.0202, step=236, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 238/50000 [1:08:35<238:59:47, 17.29s/it, latent_loss=0.1506, action_loss=0.0202, step=237, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 239/50000 [1:08:56<239:13:06, 17.31s/it, latent_loss=0.1346, action_loss=0.0199, step=238, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 240/50000 [1:09:13<239:10:58, 17.30s/it, latent_loss=0.1525, action_loss=0.0136, step=239, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 241/50000 [1:09:31<239:13:30, 17.31s/it, latent_loss=0.1540, action_loss=0.0181, step=240, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 242/50000 [1:09:45<239:04:18, 17.30s/it, latent_loss=0.1401, action_loss=0.0190, step=241, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 243/50000 [1:10:06<239:16:15, 17.31s/it, latent_loss=0.1489, action_loss=0.0194, step=242, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 244/50000 [1:10:23<239:12:54, 17.31s/it, latent_loss=0.1539, action_loss=0.0191, step=243, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 245/50000 [1:10:39<239:08:13, 17.30s/it, latent_loss=0.1598, action_loss=0.0215, step=244, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 246/50000 [1:10:55<239:04:07, 17.30s/it, latent_loss=0.1702, action_loss=0.0207, step=245, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 247/50000 [1:11:11<238:59:20, 17.29s/it, latent_loss=0.1527, action_loss=0.0187, step=246, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 248/50000 [1:11:26<238:52:10, 17.28s/it, latent_loss=0.1495, action_loss=0.0200, step=247, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 249/50000 [1:11:40<238:40:32, 17.27s/it, latent_loss=0.1625, action_loss=0.0189, step=248, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 250/50000 [1:12:00<238:51:02, 17.28s/it, latent_loss=0.1538, action_loss=0.0211, step=249, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 251/50000 [1:12:33<239:40:08, 17.34s/it, latent_loss=0.1378, action_loss=0.0172, step=250, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 252/50000 [1:12:48<239:34:19, 17.34s/it, latent_loss=0.1713, action_loss=0.0254, step=251, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 253/50000 [1:13:05<239:32:37, 17.33s/it, latent_loss=0.1475, action_loss=0.0169, step=252, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 254/50000 [1:13:27<239:45:52, 17.35s/it, latent_loss=0.1461, action_loss=0.0190, step=253, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 255/50000 [1:13:40<239:32:56, 17.34s/it, latent_loss=0.1588, action_loss=0.0186, step=254, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 256/50000 [1:13:58<239:34:56, 17.34s/it, latent_loss=0.1297, action_loss=0.0147, step=255, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   1%|          | 257/50000 [1:14:14<239:29:25, 17.33s/it, latent_loss=0.1423, action_loss=0.0146, step=256, grad_norm=0.07, lr=1.00e-05][default0]:
